index,hourly_demand
2022-12-06 22:00:00,78931.94399997
2022-12-06 23:00:00,74371.80099999
2022-12-07 00:00:00,70329.39299999
2022-12-07 01:00:00,67051.17699998
2022-12-07 02:00:00,65199.374999980006
2022-12-07 03:00:00,63972.427999980006
2022-12-07 04:00:00,63886.14899997
2022-12-07 05:00:00,64002.36799997
2022-12-07 06:00:00,65671.09399999
2022-12-07 07:00:00,68916.47299999
2022-12-07 08:00:00,72157.541
2022-12-07 09:00:00,74132.73499999
2022-12-07 10:00:00,75898.47899998
2022-12-07 11:00:00,76384.19299998
2022-12-07 12:00:00,74731.30499997
2022-12-07 13:00:00,77582.06799998
2022-12-07 14:00:00,80674.94599999
2022-12-07 15:00:00,82136.546
2022-12-07 16:00:00,83417.08999999
2022-12-07 17:00:00,81319.658
2022-12-07 18:00:00,81109.90699998
2022-12-07 19:00:00,83873.07499998002
2022-12-07 20:00:00,83671.00999998
2022-12-07 21:00:00,83064.83199998
2022-12-07 22:00:00,80287.98199997
2022-12-07 23:00:00,75584.89599999
2022-12-08 00:00:00,71371.53899999
2022-12-08 01:00:00,67907.47799998999
2022-12-08 02:00:00,65456.603
2022-12-08 03:00:00,64400.84299998
2022-12-08 04:00:00,64365.012999980005
2022-12-08 05:00:00,63769.86999998
2022-12-08 06:00:00,65272.10599998
2022-12-08 07:00:00,68253.55799999001
2022-12-08 08:00:00,71028.34199997
2022-12-08 09:00:00,71654.24499997
2022-12-08 10:00:00,72811.25399999
2022-12-08 11:00:00,72883.24899999
2022-12-08 12:00:00,71942.67299999
2022-12-08 13:00:00,75445.87599999
2022-12-08 14:00:00,78834.84299996999
2022-12-08 15:00:00,81091.14199998001
2022-12-08 16:00:00,82741.95299995999
2022-12-08 17:00:00,81707.97799998
2022-12-08 18:00:00,81335.73899998
2022-12-08 19:00:00,84690.89499998999
2022-12-08 20:00:00,84609.66200000001
2022-12-08 21:00:00,84502.68499997999
2022-12-08 22:00:00,82312.89399998999
2022-12-08 23:00:00,78333.05599998
2022-12-09 00:00:00,73976.367
2022-12-09 01:00:00,70336.01799998
2022-12-09 02:00:00,67860.57199998
2022-12-09 03:00:00,66560.602
2022-12-09 04:00:00,66021.97599999
2022-12-09 05:00:00,65061.36399999
2022-12-09 06:00:00,66292.72099999001
2022-12-09 07:00:00,69704.91699998
2022-12-09 08:00:00,72739.86999999
2022-12-09 09:00:00,73868.05299997
2022-12-09 10:00:00,74636.23199997
2022-12-09 11:00:00,71931.66499997
2022-12-09 12:00:00,67635.57799999
2022-12-09 13:00:00,67845.33999999
2022-12-09 14:00:00,69689.743
2022-12-09 15:00:00,78189.13999997999
2022-12-09 16:00:00,81158.96699998
2022-12-09 17:00:00,81068.22899999001
2022-12-09 18:00:00,80900.90399997
2022-12-09 19:00:00,84402.30699998
2022-12-09 20:00:00,83578.51000000001
2022-12-09 21:00:00,83141.02399999001
2022-12-09 22:00:00,81000.805
2022-12-09 23:00:00,77397.74499997
2022-12-10 00:00:00,73360.618
2022-12-10 01:00:00,70108.84999999
2022-12-10 02:00:00,67605.96299998999
2022-12-10 03:00:00,66047.51699998
2022-12-10 04:00:00,65208.39499997
2022-12-10 05:00:00,62980.235
2022-12-10 06:00:00,62282.14599998
2022-12-10 07:00:00,63521.40099998
2022-12-10 08:00:00,64784.22999997
2022-12-10 09:00:00,64900.44599998
2022-12-10 10:00:00,65516.487
2022-12-10 11:00:00,65890.59599998
2022-12-10 12:00:00,65988.25299999
2022-12-10 13:00:00,67514.47099998
2022-12-10 14:00:00,69614.45399997
2022-12-10 15:00:00,71732.34799996999
2022-12-10 16:00:00,73519.01699999001
2022-12-10 17:00:00,75138.34999998001
2022-12-10 18:00:00,78521.62699997
2022-12-10 19:00:00,81628.20299998
2022-12-10 20:00:00,80516.79099998
2022-12-10 21:00:00,78525.26399998
2022-12-10 22:00:00,76161.45799999
2022-12-10 23:00:00,73833.79399998
2022-12-11 00:00:00,70927.32999999
2022-12-11 01:00:00,68112.16399997001
2022-12-11 02:00:00,65914.13399997
2022-12-11 03:00:00,64346.96599997
2022-12-11 04:00:00,63255.10199998
2022-12-11 05:00:00,60381.16799998
2022-12-11 06:00:00,58006.24999999
2022-12-11 07:00:00,57269.967
2022-12-11 08:00:00,56588.96099998
2022-12-11 09:00:00,56170.63699999
2022-12-11 10:00:00,56971.44399998
2022-12-11 11:00:00,58095.07099998
2022-12-11 12:00:00,58577.65399997
2022-12-11 13:00:00,59361.75699997
2022-12-11 14:00:00,61130.975999990005
2022-12-11 15:00:00,63504.69399998
2022-12-11 16:00:00,66468.72699997999
2022-12-11 17:00:00,69571.68000000001
2022-12-11 18:00:00,74006.59899998
2022-12-11 19:00:00,78063.84299997
2022-12-11 20:00:00,78856.90000000001
2022-12-11 21:00:00,78524.02199996999
2022-12-11 22:00:00,77198.992
2022-12-11 23:00:00,74284.46099999
2022-12-12 00:00:00,71192.62999999001
2022-12-12 01:00:00,68603.178
2022-12-12 02:00:00,66760.33299998999
2022-12-12 03:00:00,65599.742
2022-12-12 04:00:00,65382.92199996
2022-12-12 05:00:00,64935.40799998
2022-12-12 06:00:00,66596.68099997999
2022-12-12 07:00:00,71002.41899999
2022-12-12 08:00:00,75757.10399998
2022-12-12 09:00:00,77371.91399998
2022-12-12 10:00:00,78990.21299998
2022-12-12 11:00:00,79137.88699998
2022-12-12 12:00:00,78355.73799997
2022-12-12 13:00:00,82046.18099998
2022-12-12 14:00:00,84752.07799998
2022-12-12 15:00:00,85831.58199999
2022-12-12 16:00:00,86352.94899999
2022-12-12 17:00:00,83420.24899997
2022-12-12 18:00:00,82969.10299998999
2022-12-12 19:00:00,85286.05699997
2022-12-12 20:00:00,84882.50899997
2022-12-12 21:00:00,84559.30399997
2022-12-12 22:00:00,81950.52999999
2022-12-12 23:00:00,77725.95299999
2022-12-13 00:00:00,73737.046
2022-12-13 01:00:00,70683.72199999
2022-12-13 02:00:00,68447.41799998
2022-12-13 03:00:00,67136.77499996
2022-12-13 04:00:00,66826.17299998
2022-12-13 05:00:00,66109.16299999
2022-12-13 06:00:00,67453.13199998
2022-12-13 07:00:00,70975.37599998
2022-12-13 08:00:00,73964.15999998
2022-12-13 09:00:00,74646.77899999
2022-12-13 10:00:00,75230.60299998999
2022-12-13 11:00:00,74756.04699999001
2022-12-13 12:00:00,72827.22299999
2022-12-13 13:00:00,75139.02799997
2022-12-13 14:00:00,78263.16399999
2022-12-13 15:00:00,79828.32599999
2022-12-13 16:00:00,81280.53199997
2022-12-13 17:00:00,79350.18499996
2022-12-13 18:00:00,79631.19099998001
2022-12-13 19:00:00,82001.50699999
2022-12-13 20:00:00,81955.46599996
2022-12-13 21:00:00,81141.635
2022-12-13 22:00:00,78216.23
2022-12-13 23:00:00,73573.98599999
2022-12-14 00:00:00,69370.14099998001
2022-12-14 01:00:00,66210.56999997
2022-12-14 02:00:00,64174.16699996
2022-12-14 03:00:00,62989.08599998
2022-12-14 04:00:00,62880.20999999
2022-12-14 05:00:00,62254.51899997999
2022-12-14 06:00:00,63995.12199996
2022-12-14 07:00:00,67558.29999997
2022-12-14 08:00:00,70055.82099997
2022-12-14 09:00:00,70681.33399999
2022-12-14 10:00:00,71445.41599997
2022-12-14 11:00:00,71408.627
2022-12-14 12:00:00,70134.66899999
2022-12-14 13:00:00,73328.50399997
2022-12-14 14:00:00,76486.36899999
2022-12-14 15:00:00,78315.42499998
2022-12-14 16:00:00,80036.75499999001
2022-12-14 17:00:00,78611.58399999
2022-12-14 18:00:00,79159.30599999
2022-12-14 19:00:00,82150.96599998
2022-12-14 20:00:00,81973.56299998001
2022-12-14 21:00:00,81218.86599999
2022-12-14 22:00:00,78349.686
2022-12-14 23:00:00,73819.57399998
2022-12-15 00:00:00,69565.58302293
2022-12-15 01:00:00,66269.09800926
2022-12-15 02:00:00,64100.19800437
2022-12-15 03:00:00,62914.3630117
2022-12-15 04:00:00,62783.66097314
2022-12-15 05:00:00,62158.34102488
2022-12-15 06:00:00,63761.62201008
2022-12-15 07:00:00,67220.30401623
2022-12-15 08:00:00,69947.95898192
2022-12-15 09:00:00,70718.32405113
2022-12-15 10:00:00,71585.70904564
2022-12-15 11:00:00,71940.3959829
2022-12-15 12:00:00,70976.22696885999
2022-12-15 13:00:00,74644.1370172
2022-12-15 14:00:00,77634.22794564
2022-12-15 15:00:00,79836.57402108
2022-12-15 16:00:00,81247.8399525
2022-12-15 17:00:00,79551.80299205
2022-12-15 18:00:00,79904.62901865
2022-12-15 19:00:00,83054.82298617999
2022-12-15 20:00:00,82949.8639829
2022-12-15 21:00:00,82463.18001061
2022-12-15 22:00:00,79780.61902001
2022-12-15 23:00:00,75667.31797875
2022-12-16 00:00:00,71541.71599999
2022-12-16 01:00:00,68015.56999997
2022-12-16 02:00:00,65772.82799999001
2022-12-16 03:00:00,64366.113
2022-12-16 04:00:00,64104.84999999
2022-12-16 05:00:00,63672.09899999
2022-12-16 06:00:00,64925.136999990005
2022-12-16 07:00:00,68411.41699999
2022-12-16 08:00:00,71747.90599999
2022-12-16 09:00:00,72639.33599999
2022-12-16 10:00:00,73637.51999999999
2022-12-16 11:00:00,73423.62699999
2022-12-16 12:00:00,72007.58699997
2022-12-16 13:00:00,74367.68599997
2022-12-16 14:00:00,76691.27799998
2022-12-16 15:00:00,78462.90699999
2022-12-16 16:00:00,78955.008
2022-12-16 17:00:00,77766.35800000001
2022-12-16 18:00:00,78496.42399997
2022-12-16 19:00:00,81371.70499998999
2022-12-16 20:00:00,80522.51800000001
2022-12-16 21:00:00,79593.46399998001
2022-12-16 22:00:00,77279.298
2022-12-16 23:00:00,73634.28600000001
2022-12-17 00:00:00,69876.59299998
2022-12-17 01:00:00,66832.36199998
2022-12-17 02:00:00,64690.74699999
2022-12-17 03:00:00,63403.71199999
2022-12-17 04:00:00,62727.10799999
2022-12-17 05:00:00,60720.34199997
2022-12-17 06:00:00,60128.78699999001
2022-12-17 07:00:00,60988.84599998
2022-12-17 08:00:00,61812.93499999
2022-12-17 09:00:00,61818.55799998
2022-12-17 10:00:00,61725.865
2022-12-17 11:00:00,62189.31699999
2022-12-17 12:00:00,61862.11099999
2022-12-17 13:00:00,62391.64199997
2022-12-17 14:00:00,63646.85499997
2022-12-17 15:00:00,65131.03999997
2022-12-17 16:00:00,67201.81199998
2022-12-17 17:00:00,70046.44999997
2022-12-17 18:00:00,74121.88599998
2022-12-17 19:00:00,77358.52199997999
2022-12-17 20:00:00,76549.78699999
2022-12-17 21:00:00,74108.01899999
2022-12-17 22:00:00,71441.93999998
2022-12-17 23:00:00,68377.70599997
2022-12-18 00:00:00,65368.78199999
2022-12-18 01:00:00,62661.79199998
2022-12-18 02:00:00,60713.68199998
2022-12-18 03:00:00,59270.67299998
2022-12-18 04:00:00,58534.411
2022-12-18 05:00:00,56225.58699999
2022-12-18 06:00:00,54071.561
2022-12-18 07:00:00,53617.68199999
2022-12-18 08:00:00,53767.33499997
2022-12-18 09:00:00,54314.72599997
2022-12-18 10:00:00,55203.11099998
2022-12-18 11:00:00,56450.18999997
2022-12-18 12:00:00,56099.98899998
2022-12-18 13:00:00,55809.01899998
2022-12-18 14:00:00,56264.06699999
2022-12-18 15:00:00,58555.91899998001
2022-12-18 16:00:00,61457.48599997
2022-12-18 17:00:00,64570.14799996
2022-12-18 18:00:00,68920.48699998
2022-12-18 19:00:00,72635.05899999
2022-12-18 20:00:00,72612.33799998001
2022-12-18 21:00:00,71457.27899998
2022-12-18 22:00:00,69331.33199996
2022-12-18 23:00:00,66215.43099996001
2022-12-19 00:00:00,63103.92299997999
2022-12-19 01:00:00,60686.277
2022-12-19 02:00:00,59443.065
2022-12-19 03:00:00,58610.999
2022-12-19 04:00:00,58716.80599998
2022-12-19 05:00:00,58788.492
2022-12-19 06:00:00,60306.81799996
2022-12-19 07:00:00,64559.60699998
2022-12-19 08:00:00,68005.26499998
2022-12-19 09:00:00,69041.97299998
2022-12-19 10:00:00,69880.16599998
2022-12-19 11:00:00,69620.32399999001
2022-12-19 12:00:00,67985.614
2022-12-19 13:00:00,70181.057
2022-12-19 14:00:00,72583.39999999
2022-12-19 15:00:00,74233.31899999
2022-12-19 16:00:00,75600.13499999
2022-12-19 17:00:00,74773.24099998
2022-12-19 18:00:00,76072.09699998
2022-12-19 19:00:00,79156.985
2022-12-19 20:00:00,78882.43499998
2022-12-19 21:00:00,77843.74799999999
2022-12-19 22:00:00,74885.17199999999
2022-12-19 23:00:00,70370.674
2022-12-20 00:00:00,66287.32901852
2022-12-20 01:00:00,63048.0900249
2022-12-20 02:00:00,61144.36898533
2022-12-20 03:00:00,60253.60597897
2022-12-20 04:00:00,60197.57999217
2022-12-20 05:00:00,59869.00397752
2022-12-20 06:00:00,61021.63998827
2022-12-20 07:00:00,64338.83501462
2022-12-20 08:00:00,67140.10601537
2022-12-20 09:00:00,67736.30299119
2022-12-20 10:00:00,68353.65398872999
2022-12-20 11:00:00,67923.73299851001
2022-12-20 12:00:00,66757.59600633
2022-12-20 13:00:00,69117.0970205
2022-12-20 14:00:00,71878.83998533
2022-12-20 15:00:00,73798.06901072
2022-12-20 16:00:00,75420.5289951
2022-12-20 17:00:00,74420.87801463
2022-12-20 18:00:00,75707.25198778
2022-12-20 19:00:00,78772.98002048
2022-12-20 20:00:00,78770.08504344
2022-12-20 21:00:00,78008.95197216
2022-12-20 22:00:00,75302.31299643
2022-12-20 23:00:00,70838.71902537999
2022-12-21 00:00:00,66448.75899999
2022-12-21 01:00:00,63136.00799997
2022-12-21 02:00:00,60981.35299998
2022-12-21 03:00:00,59959.38099999
2022-12-21 04:00:00,59806.92599999
2022-12-21 05:00:00,59041.957
2022-12-21 06:00:00,60439.47899999
2022-12-21 07:00:00,63427.25799999
2022-12-21 08:00:00,65632.42599998
2022-12-21 09:00:00,66182.24199997999
2022-12-21 10:00:00,66741.03499999
2022-12-21 11:00:00,66686.76699997
2022-12-21 12:00:00,65679.04099996
2022-12-21 13:00:00,67939.30299997999
2022-12-21 14:00:00,70338.66499999
2022-12-21 15:00:00,71818.856
2022-12-21 16:00:00,73053.45799999
2022-12-21 17:00:00,72895.63
2022-12-21 18:00:00,74827.32899998
2022-12-21 19:00:00,78040.58499999999
2022-12-21 20:00:00,77842.97899998
2022-12-21 21:00:00,77360.63799997
2022-12-21 22:00:00,75004.33999996999
2022-12-21 23:00:00,70764.09199998999
2022-12-22 00:00:00,66423.71999999
2022-12-22 01:00:00,63067.35199998
2022-12-22 02:00:00,61047.08499996
2022-12-22 03:00:00,59889.02199998
2022-12-22 04:00:00,59593.41099998
2022-12-22 05:00:00,58792.28999997999
2022-12-22 06:00:00,59605.32199999
2022-12-22 07:00:00,62128.17299999
2022-12-22 08:00:00,64218.01899997999
2022-12-22 09:00:00,64543.37899998
2022-12-22 10:00:00,64808.60999999
2022-12-22 11:00:00,64631.78099998
2022-12-22 12:00:00,64017.92399999
2022-12-22 13:00:00,66526.25299998
2022-12-22 14:00:00,69426.87099998
2022-12-22 15:00:00,71027.84499997
2022-12-22 16:00:00,72355.99899999
2022-12-22 17:00:00,72279.94599997
2022-12-22 18:00:00,74029.69899998
2022-12-22 19:00:00,77320.82099998
2022-12-22 20:00:00,77093.23999999
2022-12-22 21:00:00,76637.75099999
2022-12-22 22:00:00,74367.62199998
2022-12-22 23:00:00,70412.58299998
2022-12-23 00:00:00,66170.30299997999
2022-12-23 01:00:00,62591.72999999
2022-12-23 02:00:00,60296.53199999
2022-12-23 03:00:00,59099.95599998
2022-12-23 04:00:00,59244.207
2022-12-23 05:00:00,58331.99999997
2022-12-23 06:00:00,58875.019999970005
2022-12-23 07:00:00,61060.561
2022-12-23 08:00:00,62711.83099998
2022-12-23 09:00:00,63100.36999998001
2022-12-23 10:00:00,63306.60999997
2022-12-23 11:00:00,63655.138
2022-12-23 12:00:00,63368.13299999
2022-12-23 13:00:00,65141.96699999001
2022-12-23 14:00:00,67269.68899997999
2022-12-23 15:00:00,68608.41799998
2022-12-23 16:00:00,69645.67399997001
2022-12-23 17:00:00,70632.20199998
2022-12-23 18:00:00,72973.01499997001
2022-12-23 19:00:00,76451.37599997
2022-12-23 20:00:00,76113.41699997999
2022-12-23 21:00:00,75219.76999998
2022-12-23 22:00:00,73228.18899999
2022-12-23 23:00:00,69984.23899999
2022-12-24 00:00:00,66259.54199997999
2022-12-24 01:00:00,62958.31499997
2022-12-24 02:00:00,60366.98599999
2022-12-24 03:00:00,58740.42699999
2022-12-24 04:00:00,57844.73599998
2022-12-24 05:00:00,55577.40399998
2022-12-24 06:00:00,53783.92999997
2022-12-24 07:00:00,53722.30699999
2022-12-24 08:00:00,54038.513
2022-12-24 09:00:00,54182.73499999
2022-12-24 10:00:00,54295.532999990006
2022-12-24 11:00:00,54893.40799997
2022-12-24 12:00:00,55396.66199998
2022-12-24 13:00:00,56571.880999960005
2022-12-24 14:00:00,58224.20899998
2022-12-24 15:00:00,60237.382
2022-12-24 16:00:00,63303.95499998
2022-12-24 17:00:00,67141.26099997
2022-12-24 18:00:00,72396.84299998
2022-12-24 19:00:00,77003.20799998
2022-12-24 20:00:00,73724.46499999
2022-12-24 21:00:00,67254.82799998
2022-12-24 22:00:00,62412.91999996999
2022-12-24 23:00:00,59703.54299999
2022-12-25 00:00:00,58154.43099998
2022-12-25 01:00:00,57611.08599998
2022-12-25 02:00:00,56756.82699999
2022-12-25 03:00:00,55652.565
2022-12-25 04:00:00,54748.69999998
2022-12-25 05:00:00,52102.63499997
2022-12-25 06:00:00,49850.59099997999
2022-12-25 07:00:00,48657.97199998
2022-12-25 08:00:00,47836.32199997
2022-12-25 09:00:00,47842.37799998
2022-12-25 10:00:00,48231.35999997999
2022-12-25 11:00:00,48736.45599998
2022-12-25 12:00:00,48399.46499999
2022-12-25 13:00:00,47585.31599998
2022-12-25 14:00:00,47907.887
2022-12-25 15:00:00,50324.98599998
2022-12-25 16:00:00,53413.72699998
2022-12-25 17:00:00,57378.031
2022-12-25 18:00:00,62643.83399998
2022-12-25 19:00:00,67623.20499998999
2022-12-25 20:00:00,68737.58099998001
2022-12-25 21:00:00,68343.85099998
2022-12-25 22:00:00,66964.18499996999
2022-12-25 23:00:00,64355.28999999
2022-12-26 00:00:00,61380.006
2022-12-26 01:00:00,58768.74999997
2022-12-26 02:00:00,57155.20299999
2022-12-26 03:00:00,56187.97199998
2022-12-26 04:00:00,56113.89699998
2022-12-26 05:00:00,55629.33399998
2022-12-26 06:00:00,56081.85299999
2022-12-26 07:00:00,58668.22599999
2022-12-26 08:00:00,61290.82499999
2022-12-26 09:00:00,62119.52099997
2022-12-26 10:00:00,62855.15199997999
2022-12-26 11:00:00,63480.51099998
2022-12-26 12:00:00,63251.01099999
2022-12-26 13:00:00,64784.95099997999
2022-12-26 14:00:00,66954.18299999
2022-12-26 15:00:00,68623.716
2022-12-26 16:00:00,70233.98699995999
2022-12-26 17:00:00,70518.87999999
2022-12-26 18:00:00,72345.62899999
2022-12-26 19:00:00,75977.09299998
2022-12-26 20:00:00,76259.93599997999
2022-12-26 21:00:00,75538.45299999
2022-12-26 22:00:00,73139.58299998
2022-12-26 23:00:00,69515.73199998
2022-12-27 00:00:00,65551.856
2022-12-27 01:00:00,62861.24699999
2022-12-27 02:00:00,61090.07599999
2022-12-27 03:00:00,60002.84299998
2022-12-27 04:00:00,59720.11799997
2022-12-27 05:00:00,58825.71299998
2022-12-27 06:00:00,58962.76499999
2022-12-27 07:00:00,61161.43899999
2022-12-27 08:00:00,63435.24499997
2022-12-27 09:00:00,64080.546
2022-12-27 10:00:00,64571.23599998
2022-12-27 11:00:00,65330.21299999
2022-12-27 12:00:00,65118.70699997
2022-12-27 13:00:00,67129.51799999
2022-12-27 14:00:00,69843.29599999
2022-12-27 15:00:00,71852.65099999
2022-12-27 16:00:00,73434.23899998999
2022-12-27 17:00:00,73088.97899997
2022-12-27 18:00:00,74245.77399998
2022-12-27 19:00:00,78281.87899999
2022-12-27 20:00:00,78229.86799999
2022-12-27 21:00:00,77393.23699998
2022-12-27 22:00:00,74843.89699998
2022-12-27 23:00:00,70974.83199998
2022-12-28 00:00:00,67042.30099998
2022-12-28 01:00:00,63931.44999999
2022-12-28 02:00:00,61924.82299999
2022-12-28 03:00:00,60838.08
2022-12-28 04:00:00,60485.836999980005
2022-12-28 05:00:00,59953.62399999
2022-12-28 06:00:00,60079.18999998
2022-12-28 07:00:00,62451.10799998
2022-12-28 08:00:00,64678.837999970005
2022-12-28 09:00:00,65132.45099999
2022-12-28 10:00:00,65417.49799998
2022-12-28 11:00:00,65233.93899997001
2022-12-28 12:00:00,64143.76099999
2022-12-28 13:00:00,65358.18399997
2022-12-28 14:00:00,67770.82599998
2022-12-28 15:00:00,69578.09899999
2022-12-28 16:00:00,71240.55799998
2022-12-28 17:00:00,71986.35499998
2022-12-28 18:00:00,73907.74999999
2022-12-28 19:00:00,77754.83999997
2022-12-28 20:00:00,77686.43599999
2022-12-28 21:00:00,76472.422
2022-12-28 22:00:00,73963.95399996999
2022-12-28 23:00:00,70393.52699998001
2022-12-29 00:00:00,66263.43099998
2022-12-29 01:00:00,63377.44299998
2022-12-29 02:00:00,61377.124999980006
2022-12-29 03:00:00,60176.23899999
2022-12-29 04:00:00,59712.54499999
2022-12-29 05:00:00,59006.30199999
2022-12-29 06:00:00,59051.84899999
2022-12-29 07:00:00,60915.27399998
2022-12-29 08:00:00,62935.03199998
2022-12-29 09:00:00,63292.26999999
2022-12-29 10:00:00,63308.692999980005
2022-12-29 11:00:00,63026.87399999
2022-12-29 12:00:00,62494.10299999
2022-12-29 13:00:00,64298.02399999
2022-12-29 14:00:00,66543.738
2022-12-29 15:00:00,68735.91499998
2022-12-29 16:00:00,70966.91599996999
2022-12-29 17:00:00,71317.82799998
2022-12-29 18:00:00,73377.23599998
2022-12-29 19:00:00,77125.24299999
2022-12-29 20:00:00,77341.85399998
2022-12-29 21:00:00,76638.056
2022-12-29 22:00:00,74564.42899999
2022-12-29 23:00:00,71233.17299999
2022-12-30 00:00:00,67313.28299996999
2022-12-30 01:00:00,64095.92999998
2022-12-30 02:00:00,61914.55499998
2022-12-30 03:00:00,60760.75899998001
2022-12-30 04:00:00,60271.11299998999
2022-12-30 05:00:00,58939.587
2022-12-30 06:00:00,58352.20499997999
2022-12-30 07:00:00,59493.12699997
2022-12-30 08:00:00,61148.69199998
2022-12-30 09:00:00,61335.56599998
2022-12-30 10:00:00,61622.63299997
2022-12-30 11:00:00,61638.83699998
2022-12-30 12:00:00,61085.94399998
2022-12-30 13:00:00,62840.81899997
2022-12-30 14:00:00,64627.34599999001
2022-12-30 15:00:00,66401.56999998
2022-12-30 16:00:00,68163.46899999
2022-12-30 17:00:00,69309.94099997
2022-12-30 18:00:00,71780.95899998999
2022-12-30 19:00:00,75331.04699999
2022-12-30 20:00:00,75468.32399997
2022-12-30 21:00:00,74553.228
2022-12-30 22:00:00,72604.38799998
2022-12-30 23:00:00,69570.12399998
2022-12-31 00:00:00,66109.23199997
2022-12-31 01:00:00,62997.24099997
2022-12-31 02:00:00,60794.74099999
2022-12-31 03:00:00,59325.66299998
2022-12-31 04:00:00,58462.97599997999
2022-12-31 05:00:00,56191.32999999
2022-12-31 06:00:00,54074.47699997
2022-12-31 07:00:00,53901.06399998
2022-12-31 08:00:00,53797.420999990005
2022-12-31 09:00:00,53892.56299998
2022-12-31 10:00:00,53951.342
2022-12-31 11:00:00,54462.27599998
2022-12-31 12:00:00,54958.10799999
2022-12-31 13:00:00,56005.10999999
2022-12-31 14:00:00,57416.20099999
2022-12-31 15:00:00,59369.56299998
2022-12-31 16:00:00,62510.462999990006
2022-12-31 17:00:00,66048.47699998
2022-12-31 18:00:00,71081.105
2022-12-31 19:00:00,77128.02899999
2022-12-31 20:00:00,75825.34399997
2022-12-31 21:00:00,69894.95499998001
2022-12-31 22:00:00,64612.35499997
2022-12-31 23:00:00,61215.37599997
2023-01-01 00:00:00,58900.64299999
